ImageId,Label
17383,9
17384,9
17385,3
17386,9
17387,8
17388,7
17389,4
17390,0
17391,1
17392,9
17393,3
17394,9
17395,7
17396,5
17397,0
17398,2
17399,5
17400,2
17401,2
17402,8
17403,8
17404,0
17405,5
17406,4
17407,1
17408,3
17409,5
17410,9
17411,9
17412,8
17413,1
17414,7
17415,1
17416,1
17417,8
17418,1
17419,8
17420,9
17421,1
17422,3
17423,0
17424,0
17425,4
17426,9
17427,8
17428,7
17429,3
17430,6
17431,1
17432,8
17433,3
17434,5
17435,1
17436,5
17437,6
17438,8
17439,4
17440,2
17441,2
17442,1
17443,5
17444,6
17445,8
17446,9
17447,1
17448,7
17449,8
17450,0
17451,6
17452,7
17453,4
17454,6
17455,0
17456,3
17457,3
17458,6
17459,1
17460,6
17461,2
17462,9
17463,6
17464,9
17465,3
17466,4
17467,1
17468,7
17469,4
17470,4
17471,6
17472,6
17473,7
17474,0
17475,7
17476,9
17477,9
17478,3
17479,8
17480,8
17481,9
17482,5
17483,9
17484,0
17485,0
17486,9
17487,7
17488,7
17489,8
17490,7
17491,4
17492,5
17493,4
17494,7
17495,9
17496,7
17497,1
17498,2
17499,9
17500,9
17501,5
17502,7
17503,1
17504,2
17505,0
17506,1
17507,9
17508,6
17509,5
17510,9
17511,0
17512,4
17513,9
17514,0
17515,5
17516,9
17517,9
17518,3
17519,8
17520,9
17521,0
17522,7
17523,0
17524,5
17525,4
17526,9
17527,3
17528,7
17529,0
17530,3
17531,4
17532,8
17533,1
17534,0
17535,0
17536,9
17537,9
17538,6
17539,8
17540,4
17541,5
17542,1
17543,0
17544,0
17545,9
17546,9
17547,4
17548,4
17549,9
17550,8
17551,1
17552,1
17553,9
17554,9
17555,9
17556,9
17557,0
17558,6
17559,3
17560,1
17561,1
17562,9
17563,2
17564,1
17565,8
17566,9
17567,1
17568,7
17569,5
17570,3
17571,3
17572,8
17573,0
17574,0
17575,5
17576,1
17577,1
17578,9
17579,9
17580,0
17581,0
17582,9
17583,7
17584,1
17585,6
17586,1
17587,9
17588,7
17589,4
17590,0
17591,7
17592,8
17593,1
17594,9
17595,1
17596,5
17597,0
17598,9
17599,9
17600,9
17601,7
17602,9
17603,3
17604,1
17605,0
17606,3
17607,1
17608,8
17609,8
17610,2
17611,1
17612,1
17613,4
17614,9
17615,6
17616,1
17617,8
17618,4
17619,3
17620,1
17621,8
17622,1
17623,3
17624,4
17625,5
17626,6
17627,1
17628,1
17629,9
17630,9
17631,2
17632,5
17633,1
17634,7
17635,7
17636,5
17637,0
17638,0
17639,4
17640,1
17641,0
17642,7
17643,9
17644,3
17645,8
17646,7
17647,9
17648,7
17649,7
17650,0
17651,5
17652,8
17653,1
17654,3
17655,7
17656,1
17657,1
17658,7
17659,9
17660,7
17661,1
17662,1
17663,9
17664,1
17665,9
17666,0
17667,0
17668,3
17669,1
17670,7
17671,6
17672,6
17673,3
17674,6
17675,1
17676,4
17677,8
17678,4
17679,9
17680,9
17681,3
17682,6
17683,2
17684,8
17685,8
17686,9
17687,8
17688,8
17689,9
17690,3
17691,8
17692,3
17693,9
17694,0
17695,0
17696,4
17697,0
17698,7
17699,7
17700,4
17701,8
17702,9
17703,2
17704,8
17705,3
17706,3
17707,1
17708,5
17709,9
17710,1
17711,1
17712,5
17713,1
17714,9
17715,1
17716,3
17717,1
17718,9
17719,7
17720,1
17721,4
17722,7
17723,3
17724,5
17725,1
17726,6
17727,9
17728,5
17729,3
17730,8
17731,8
17732,8
17733,2
17734,0
17735,9
17736,6
17737,0
17738,9
17739,0
17740,0
17741,3
17742,6
17743,1
17744,4
17745,6
17746,8
17747,1
17748,9
17749,9
17750,3
17751,8
17752,4
17753,6
17754,2
17755,7
17756,6
17757,8
17758,1
17759,8
17760,4
17761,1
17762,5
17763,3
17764,9
17765,6
17766,7
17767,5
17768,7
17769,9
17770,4
17771,5
17772,0
17773,9
17774,1
17775,1
17776,1
17777,9
17778,1
17779,5
17780,2
17781,1
17782,1
17783,0
17784,2
17785,2
17786,9
17787,0
17788,7
17789,9
17790,1
17791,7
17792,6
17793,7
17794,1
17795,2
17796,6
17797,3
17798,5
17799,2
17800,4
17801,1
17802,9
17803,4
17804,7
17805,8
17806,0
17807,9
17808,3
17809,9
17810,3
17811,9
17812,1
17813,4
17814,7
17815,5
17816,1
17817,2
17818,9
17819,9
17820,7
17821,9
17822,9
17823,1
17824,4
17825,8
17826,5
17827,5
17828,2
17829,9
17830,0
17831,2
17832,9
17833,1
17834,0
17835,4
17836,4
17837,8
17838,9
17839,9
17840,9
17841,3
17842,1
17843,0
17844,1
17845,0
17846,6
17847,0
17848,0
17849,2
17850,8
17851,4
17852,9
17853,6
17854,7
17855,9
17856,2
17857,9
17858,5
17859,0
17860,9
17861,1
17862,8
17863,9
17864,9
17865,3
17866,0
17867,6
17868,3
17869,2
17870,9
17871,3
17872,5
17873,2
17874,9
17875,6
17876,1
17877,4
17878,8
17879,1
17880,8
17881,4
17882,9
17883,0
17884,4
17885,0
17886,2
17887,1
17888,1
17889,9
17890,8
17891,7
17892,2
17893,3
17894,2
17895,1
17896,9
17897,6
17898,0
17899,2
17900,1
17901,3
17902,3
17903,9
17904,2
17905,0
17906,9
17907,1
17908,2
17909,0
17910,8
17911,0
17912,1
17913,1
17914,1
17915,6
17916,1
17917,2
17918,4
17919,1
17920,2
17921,0
17922,9
17923,8
17924,3
17925,9
17926,0
17927,2
17928,1
17929,8
17930,8
17931,1
17932,7
17933,7
17934,8
17935,9
17936,9
17937,9
17938,9
17939,4
17940,3
17941,1
17942,0
17943,7
17944,0
17945,0
17946,7
17947,1
17948,7
17949,0
17950,4
17951,0
17952,1
17953,0
17954,0
17955,9
17956,9
17957,6
17958,2
17959,2
17960,1
17961,8
17962,2
17963,8
17964,7
17965,8
17966,9
17967,1
17968,9
17969,1
17970,4
17971,9
17972,0
17973,7
17974,1
17975,8
17976,3
17977,1
17978,2
17979,1
17980,7
17981,0
17982,0
17983,5
17984,1
17985,2
17986,2
17987,6
17988,5
17989,0
17990,1
17991,4
17992,0
17993,1
17994,6
17995,1
17996,8
17997,6
17998,4
17999,6
18000,4
18001,9
18002,1
18003,9
18004,9
18005,9
18006,8
18007,7
18008,6
18009,0
18010,0
18011,1
18012,4
18013,9
18014,1
18015,3
18016,9
18017,1
18018,6
18019,4
18020,9
18021,1
18022,9
18023,5
18024,9
18025,6
18026,9
18027,1
18028,1
18029,0
18030,3
18031,7
18032,2
18033,8
18034,8
18035,8
18036,1
18037,6
18038,9
18039,1
18040,9
18041,2
18042,1
18043,1
18044,6
18045,8
18046,9
18047,2
18048,0
18049,0
18050,9
18051,4
18052,5
18053,9
18054,4
18055,3
18056,0
18057,6
18058,1
18059,3
18060,1
18061,8
18062,4
18063,6
18064,4
18065,1
18066,2
18067,9
18068,9
18069,6
18070,6
18071,9
18072,7
18073,6
18074,4
18075,6
18076,3
18077,9
18078,5
18079,0
18080,0
18081,6
18082,1
18083,1
18084,7
18085,1
18086,4
18087,8
18088,3
18089,9
18090,1
18091,1
18092,6
18093,1
18094,7
18095,1
18096,5
18097,0
18098,6
18099,8
18100,1
18101,5
18102,0
18103,9
18104,0
18105,6
18106,6
18107,9
18108,4
18109,9
18110,9
18111,8
18112,5
18113,3
18114,9
18115,5
18116,3
18117,1
18118,0
18119,5
18120,2
18121,9
18122,4
18123,1
18124,1
18125,3
18126,9
18127,7
18128,1
18129,3
18130,8
18131,8
18132,8
18133,0
18134,0
18135,6
18136,8
18137,3
18138,3
18139,9
18140,3
18141,1
18142,6
18143,3
18144,6
18145,9
18146,3
18147,1
18148,9
18149,9
18150,4
18151,1
18152,7
18153,2
18154,9
18155,8
18156,0
18157,3
18158,9
18159,9
18160,1
18161,3
18162,0
18163,1
18164,4
18165,9
18166,0
18167,1
18168,9
18169,8
18170,4
18171,1
18172,7
18173,9
18174,9
18175,7
18176,6
18177,6
18178,8
18179,5
18180,2
18181,1
18182,7
18183,7
18184,1
18185,9
18186,3
18187,7
18188,8
18189,5
18190,7
18191,6
18192,7
18193,4
18194,3
18195,0
18196,4
18197,7
18198,9
18199,5
18200,9
18201,1
18202,0
18203,0
18204,4
18205,7
18206,9
18207,0
18208,7
18209,4
18210,8
18211,9
18212,5
18213,1
18214,9
18215,7
18216,9
18217,8
18218,5
18219,4
18220,7
18221,4
18222,9
18223,5
18224,9
18225,1
18226,3
18227,6
18228,7
18229,0
18230,3
18231,7
18232,7
18233,2
18234,1
18235,2
18236,9
18237,7
18238,2
18239,2
18240,1
18241,4
18242,4
18243,1
18244,8
18245,6
18246,5
18247,1
18248,3
18249,8
18250,4
18251,6
18252,7
18253,6
18254,1
18255,1
18256,8
18257,4
18258,5
18259,2
18260,1
18261,0
18262,0
18263,9
18264,4
18265,0
18266,9
18267,9
18268,1
18269,7
18270,2
18271,1
18272,8
18273,8
18274,1
18275,6
18276,4
18277,5
18278,1
18279,7
18280,6
18281,8
18282,9
18283,0
18284,1
18285,0
18286,1
18287,7
18288,5
18289,4
18290,0
18291,8
18292,6
18293,9
18294,2
18295,1
18296,1
18297,9
18298,9
18299,9
18300,5
18301,1
18302,0
18303,6
18304,0
18305,0
18306,4
18307,2
18308,3
18309,6
18310,9
18311,4
18312,1
18313,1
18314,4
18315,1
18316,6
18317,0
18318,8
18319,6
18320,1
18321,1
18322,2
18323,3
18324,8
18325,7
18326,4
18327,6
18328,9
18329,6
18330,1
18331,9
18332,0
18333,2
18334,9
18335,4
18336,4
18337,1
18338,1
18339,9
18340,1
18341,4
18342,8
18343,9
18344,9
18345,9
18346,0
18347,6
18348,4
18349,9
18350,4
18351,7
18352,0
18353,1
18354,0
18355,0
18356,1
18357,5
18358,0
18359,6
18360,6
18361,1
18362,7
18363,3
18364,9
18365,9
18366,0
18367,7
18368,6
18369,9
18370,1
18371,3
18372,0
18373,1
18374,1
18375,7
18376,4
18377,0
18378,1
18379,1
18380,1
18381,6
18382,6
18383,7
18384,0
18385,1
18386,1
18387,8
18388,5
18389,5
18390,4
18391,5
18392,6
18393,1
18394,4
18395,0
18396,0
18397,4
18398,0
18399,1
18400,1
18401,4
18402,1
18403,6
18404,3
18405,2
18406,7
18407,4
18408,9
18409,3
18410,3
18411,1
18412,6
18413,0
18414,0
18415,6
18416,0
18417,6
18418,7
18419,9
18420,3
18421,9
18422,9
18423,9
18424,9
18425,7
18426,1
18427,3
18428,1
18429,9
18430,1
18431,3
18432,1
18433,7
18434,3
18435,9
18436,3
18437,7
18438,1
18439,4
18440,9
18441,3
18442,1
18443,5
18444,2
18445,1
18446,4
18447,1
18448,0
18449,9
18450,9
18451,3
18452,2
18453,3
18454,7
18455,9
18456,1
18457,7
18458,9
18459,6
18460,9
18461,7
18462,6
18463,1
18464,9
18465,6
18466,4
18467,0
18468,4
18469,2
18470,1
18471,1
18472,9
18473,9
18474,0
18475,1
18476,1
18477,2
18478,5
18479,8
18480,9
18481,9
18482,3
18483,1
18484,9
18485,2
18486,3
18487,1
18488,8
18489,8
18490,4
18491,9
18492,9
18493,0
18494,9
18495,0
18496,1
18497,5
18498,0
18499,4
18500,9
18501,1
18502,0
18503,0
18504,1
18505,7
18506,3
18507,1
18508,1
18509,4
18510,7
18511,8
18512,9
18513,8
18514,5
18515,1
18516,4
18517,7
18518,9
18519,2
18520,8
18521,8
18522,4
18523,1
18524,7
18525,1
18526,2
18527,8
18528,1
18529,6
18530,6
18531,1
18532,9
18533,3
18534,1
18535,2
18536,6
18537,1
18538,9
18539,2
18540,9
18541,9
18542,2
18543,9
18544,4
18545,0
18546,2
18547,0
18548,2
18549,9
18550,9
18551,4
18552,4
18553,7
18554,7
18555,5
18556,8
18557,9
18558,1
18559,9
18560,0
18561,6
18562,8
18563,1
18564,0
18565,6
18566,1
18567,4
18568,9
18569,3
18570,5
18571,6
18572,2
18573,9
18574,1
18575,9
18576,1
18577,8
18578,9
18579,0
18580,6
18581,4
18582,9
18583,0
18584,1
18585,4
18586,5
18587,1
18588,0
18589,8
18590,1
18591,0
18592,0
18593,0
18594,0
18595,7
18596,1
18597,1
18598,9
18599,7
18600,2
18601,2
18602,1
18603,6
18604,8
18605,7
18606,0
18607,0
18608,4
18609,9
18610,5
18611,1
18612,1
18613,3
18614,1
18615,9
18616,2
18617,0
18618,4
18619,5
18620,8
18621,1
18622,0
18623,0
18624,9
18625,1
18626,3
18627,1
18628,5
18629,0
18630,8
18631,3
18632,0
18633,8
18634,7
18635,4
18636,2
18637,8
18638,1
18639,6
18640,0
18641,0
18642,9
18643,8
18644,2
18645,0
18646,3
18647,9
18648,9
18649,0
18650,0
18651,0
18652,1
18653,9
18654,9
18655,4
18656,7
18657,9
18658,0
18659,4
18660,6
18661,1
18662,6
18663,1
18664,5
18665,7
18666,9
18667,1
18668,1
18669,8
18670,1
18671,9
18672,4
18673,9
18674,0
18675,9
18676,0
18677,4
18678,9
18679,3
18680,6
18681,8
18682,0
18683,4
18684,7
18685,5
18686,1
18687,5
18688,0
18689,1
18690,7
18691,0
18692,5
18693,6
18694,1
18695,9
18696,0
18697,9
18698,5
18699,3
18700,1
18701,1
18702,9
18703,5
18704,4
18705,1
18706,9
18707,7
18708,0
18709,1
18710,7
18711,1
18712,8
18713,8
18714,9
18715,2
18716,1
18717,4
18718,1
18719,0
18720,3
18721,6
18722,0
18723,1
18724,9
18725,1
18726,7
18727,9
18728,9
18729,0
18730,4
18731,4
18732,1
18733,5
18734,0
18735,3
18736,1
18737,6
18738,8
18739,1
18740,4
18741,0
18742,9
18743,2
18744,8
18745,8
18746,1
18747,8
18748,1
18749,9
18750,6
18751,0
18752,6
18753,0
18754,8
18755,1
18756,7
18757,3
18758,3
18759,3
18760,7
18761,1
18762,6
18763,3
18764,9
18765,0
18766,5
18767,0
18768,4
18769,7
18770,7
18771,0
18772,9
18773,0
18774,6
18775,8
18776,9
18777,2
18778,6
18779,4
18780,0
18781,9
18782,7
18783,9
18784,2
18785,4
18786,9
18787,0
18788,6
18789,1
18790,1
18791,1
18792,9
18793,8
18794,9
18795,7
18796,8
18797,8
18798,9
18799,1
18800,7
18801,7
18802,6
18803,7
18804,3
18805,9
18806,1
18807,0
18808,8
18809,9
18810,2
18811,0
18812,2
18813,9
18814,7
18815,9
18816,9
18817,3
18818,4
18819,1
18820,1
18821,5
18822,1
18823,4
18824,8
18825,4
18826,1
18827,9
18828,9
18829,1
18830,9
18831,2
18832,7
18833,4
18834,0
18835,2
18836,2
18837,1
18838,9
18839,3
18840,9
18841,1
18842,0
18843,7
18844,1
18845,1
18846,3
18847,9
18848,1
18849,9
18850,1
18851,9
18852,9
18853,3
18854,3
18855,0
18856,6
18857,6
18858,6
18859,9
18860,1
18861,9
18862,5
18863,2
18864,4
18865,6
18866,0
18867,3
18868,9
18869,0
18870,0
18871,1
18872,9
18873,9
18874,6
18875,2
18876,5
18877,9
18878,6
18879,0
18880,1
18881,0
18882,1
18883,9
18884,2
18885,8
18886,9
18887,8
18888,9
18889,2
18890,0
18891,5
18892,3
18893,6
18894,3
18895,8
18896,2
18897,0
18898,9
18899,9
18900,0
18901,3
18902,1
18903,4
18904,7
18905,1
18906,1
18907,9
18908,5
18909,0
18910,0
18911,6
18912,0
18913,9
18914,7
18915,0
18916,2
18917,1
18918,8
18919,8
18920,9
18921,7
18922,7
18923,9
18924,9
18925,1
18926,5
18927,8
18928,9
18929,9
18930,9
18931,4
18932,0
18933,3
18934,2
18935,6
18936,9
18937,1
18938,4
18939,9
18940,5
18941,9
18942,4
18943,1
18944,9
18945,8
18946,0
18947,6
18948,9
18949,8
18950,9
18951,7
18952,4
18953,7
18954,9
18955,8
18956,3
18957,1
18958,0
18959,8
18960,3
18961,1
18962,4
18963,2
18964,0
18965,8
18966,0
18967,5
18968,0
18969,1
18970,1
18971,5
18972,9
18973,1
18974,6
18975,1
18976,6
18977,1
18978,6
18979,4
18980,3
18981,9
18982,9
18983,6
18984,3
18985,1
18986,1
18987,6
18988,7
18989,7
18990,7
18991,8
18992,3
18993,0
18994,8
18995,5
18996,1
18997,0
18998,6
18999,1
19000,7
19001,2
19002,8
19003,7
19004,8
19005,5
19006,1
19007,3
19008,9
19009,8
19010,7
19011,0
19012,8
19013,0
19014,5
19015,3
19016,0
19017,6
19018,5
19019,1
19020,8
19021,1
19022,1
19023,9
19024,7
19025,9
19026,6
19027,4
19028,3
19029,6
19030,2
19031,1
19032,7
19033,3
19034,5
19035,9
19036,9
19037,3
19038,6
19039,8
19040,1
19041,1
19042,9
19043,8
19044,3
19045,4
19046,2
19047,2
19048,1
19049,1
19050,2
19051,1
19052,8
19053,1
19054,0
19055,9
19056,0
19057,0
19058,1
19059,8
19060,1
19061,9
19062,9
19063,0
19064,0
19065,9
19066,9
19067,1
19068,0
19069,3
19070,1
19071,1
19072,9
19073,9
19074,7
19075,1
19076,2
19077,9
19078,2
19079,6
19080,1
19081,3
19082,9
19083,6
19084,1
19085,7
19086,1
19087,8
19088,2
19089,5
19090,8
19091,1
19092,9
19093,0
19094,0
19095,7
19096,8
19097,3
19098,9
19099,5
19100,1
19101,3
19102,2
19103,2
19104,4
19105,4
19106,7
19107,3
19108,8
19109,8
19110,3
19111,1
19112,9
19113,6
19114,9
19115,0
19116,4
19117,9
19118,5
19119,2
19120,9
19121,6
19122,1
19123,0
19124,9
19125,9
19126,7
19127,9
19128,6
19129,0
19130,1
19131,7
19132,4
19133,5
19134,1
19135,9
19136,1
19137,2
19138,9
19139,3
19140,1
19141,0
19142,1
19143,6
19144,5
19145,7
19146,8
19147,6
19148,8
19149,1
19150,2
19151,1
19152,7
19153,3
19154,8
19155,6
19156,1
19157,2
19158,0
19159,5
19160,1
19161,1
19162,9
19163,1
19164,4
19165,1
19166,9
19167,2
19168,1
19169,7
19170,3
19171,9
19172,6
19173,3
19174,6
19175,4
19176,8
19177,7
19178,8
19179,0
19180,2
19181,1
19182,6
19183,5
19184,9
19185,0
19186,0
19187,7
19188,1
19189,1
19190,1
19191,1
19192,4
19193,8
19194,9
19195,9
19196,1
19197,9
19198,1
19199,4
19200,4
19201,1
19202,0
19203,2
19204,1
19205,1
19206,7
19207,3
19208,9
19209,4
19210,7
19211,9
19212,9
19213,0
19214,0
19215,4
19216,1
19217,1
19218,0
19219,9
19220,5
19221,0
19222,1
19223,9
19224,6
19225,6
19226,7
19227,8
19228,9
19229,7
19230,8
19231,2
19232,6
19233,1
19234,1
19235,3
19236,0
19237,9
19238,0
19239,2
19240,9
19241,7
19242,0
19243,3
19244,0
19245,7
19246,4
19247,9
19248,3
19249,1
19250,2
19251,9
19252,1
19253,5
19254,7
19255,6
19256,9
19257,1
19258,7
19259,3
19260,7
19261,1
19262,7
19263,1
19264,8
19265,3
19266,1
19267,0
19268,1
19269,5
19270,0
19271,6
19272,2
19273,3
19274,4
19275,7
19276,4
19277,6
19278,9
19279,7
19280,6
19281,6
19282,2
19283,9
19284,1
19285,8
19286,1
19287,2
19288,3
19289,9
19290,9
19291,5
19292,9
19293,4
19294,1
19295,2
19296,0
19297,1
19298,2
19299,7
19300,9
19301,0
19302,2
19303,4
19304,1
19305,9
19306,9
19307,4
19308,0
19309,0
19310,0
19311,2
19312,7
19313,0
19314,9
19315,1
19316,7
19317,6
19318,9
19319,9
19320,0
19321,0
19322,9
19323,1
19324,7
19325,5
19326,9
19327,1
19328,5
19329,3
19330,5
19331,9
19332,7
19333,1
19334,1
19335,1
19336,1
19337,4
19338,0
19339,9
19340,2
19341,4
19342,7
19343,9
19344,8
19345,8
19346,3
19347,0
19348,6
19349,6
19350,1
19351,6
19352,9
19353,9
19354,3
19355,7
19356,9
19357,5
19358,7
19359,8
19360,0
19361,7
19362,9
19363,1
19364,8
19365,8
19366,1
19367,1
19368,9
19369,7
19370,8
19371,6
19372,1
19373,0
19374,9
19375,8
19376,1
19377,5
19378,3
19379,2
19380,7
19381,7
19382,1
19383,0
19384,1
19385,0
19386,3
19387,3
19388,1
19389,5
19390,9
19391,3
19392,9
19393,3
19394,1
19395,3
19396,9
19397,6
19398,3
19399,1
19400,0
19401,9
19402,1
19403,3
19404,7
19405,9
19406,0
19407,8
19408,5
19409,4
19410,9
19411,5
19412,1
19413,9
19414,9
19415,8
19416,9
19417,4
19418,9
19419,1
19420,0
19421,9
19422,6
19423,9
19424,0
19425,6
19426,1
19427,3
19428,0
19429,9
19430,8
19431,2
19432,0
19433,1
19434,5
19435,3
19436,9
19437,8
19438,0
19439,4
19440,5
19441,9
19442,8
19443,1
19444,2
19445,3
19446,2
19447,0
19448,9
19449,2
19450,5
19451,1
19452,1
19453,3
19454,3
19455,7
19456,1
19457,4
19458,7
19459,1
19460,9
19461,7
19462,6
19463,1
19464,7
19465,7
19466,7
19467,1
19468,1
19469,9
19470,2
19471,9
19472,1
19473,9
19474,9
19475,1
19476,9
19477,4
19478,4
19479,0
19480,9
19481,9
19482,1
19483,6
19484,5
19485,0
19486,0
19487,9
19488,3
19489,9
19490,1
19491,3
19492,4
19493,4
19494,0
19495,8
19496,6
19497,8
19498,9
19499,1
19500,0
19501,8
19502,1
19503,1
19504,7
19505,3
19506,9
19507,8
19508,0
19509,4
19510,0
19511,9
19512,9
19513,6
19514,6
19515,3
19516,2
19517,0
19518,9
19519,0
19520,9
19521,4
19522,1
19523,1
19524,9
19525,6
19526,0
19527,1
19528,1
19529,8
19530,0
19531,0
19532,9
19533,9
19534,9
19535,1
19536,0
19537,9
19538,0
19539,6
19540,3
19541,0
19542,1
19543,1
19544,8
19545,0
19546,7
19547,3
19548,7
19549,8
19550,1
19551,1
19552,9
19553,9
19554,7
19555,7
19556,8
19557,4
19558,1
19559,0
19560,5
19561,9
19562,9
19563,6
19564,9
19565,1
19566,5
19567,4
19568,9
19569,8
19570,9
19571,9
19572,1
19573,1
19574,9
19575,9
19576,1
19577,7
19578,7
19579,6
19580,5
19581,8
19582,0
19583,7
19584,1
19585,9
19586,0
19587,9
19588,8
19589,9
19590,7
19591,1
19592,4
19593,0
19594,8
19595,5
19596,1
19597,9
19598,1
19599,3
19600,2
19601,5
19602,5
19603,9
19604,1
19605,3
19606,9
19607,2
19608,2
19609,9
19610,4
19611,9
19612,9
19613,5
19614,9
19615,1
19616,3
19617,2
19618,9
19619,6
19620,2
19621,1
19622,0
19623,7
19624,5
19625,7
19626,3
19627,2
19628,9
19629,9
19630,1
19631,0
19632,9
19633,2
19634,2
19635,8
19636,1
19637,0
19638,0
19639,7
19640,0
19641,6
19642,2
19643,4
19644,1
19645,0
19646,9
19647,9
19648,1
19649,1
19650,6
19651,9
19652,0
19653,0
19654,2
19655,9
19656,0
19657,0
19658,2
19659,8
19660,0
19661,7
19662,3
19663,0
19664,1
19665,0
19666,1
19667,1
19668,1
19669,7
19670,6
19671,1
19672,7
19673,7
19674,3
19675,6
19676,3
19677,0
19678,9
19679,1
19680,4
19681,8
19682,3
19683,9
19684,4
19685,9
19686,0
19687,6
19688,8
19689,0
19690,7
19691,8
19692,9
19693,3
19694,3
19695,4
19696,9
19697,7
19698,3
19699,1
19700,9
19701,9
19702,9
19703,9
19704,8
19705,7
19706,4
19707,3
19708,9
19709,7
19710,9
19711,1
19712,3
19713,4
19714,3
19715,9
19716,1
19717,1
19718,3
19719,0
19720,7
19721,1
19722,9
19723,3
19724,9
19725,9
19726,1
19727,7
19728,5
19729,6
19730,1
19731,9
19732,1
19733,1
19734,5
19735,2
19736,6
19737,8
19738,8
19739,4
19740,0
19741,9
19742,6
19743,4
19744,8
19745,2
19746,3
19747,1
19748,1
19749,6
19750,9
19751,6
19752,5
19753,9
19754,0
19755,8
19756,3
19757,6
19758,7
19759,0
19760,9
19761,4
19762,5
19763,9
19764,1
19765,9
19766,9
19767,1
19768,0
19769,9
19770,9
19771,2
19772,7
19773,6
19774,7
19775,8
19776,1
19777,6
19778,1
19779,8
19780,9
19781,7
19782,1
19783,1
19784,1
19785,0
19786,9
19787,9
19788,5
19789,9
19790,1
19791,9
19792,7
19793,8
19794,1
19795,7
19796,6
19797,1
19798,2
19799,9
19800,0
19801,8
19802,1
19803,8
19804,0
19805,9
19806,0
19807,2
19808,7
19809,3
19810,7
19811,5
19812,1
19813,0
19814,7
19815,2
19816,7
19817,2
19818,9
19819,1
19820,2
19821,0
19822,2
19823,9
19824,3
19825,0
19826,6
19827,8
19828,8
19829,0
19830,3
19831,7
19832,9
19833,1
19834,9
19835,0
19836,3
19837,1
19838,4
19839,5
19840,7
19841,9
19842,3
19843,1
19844,4
19845,5
19846,0
19847,4
19848,9
19849,3
19850,0
19851,1
19852,9
19853,0
19854,9
19855,0
19856,6
19857,8
19858,6
19859,7
19860,7
19861,8
19862,0
19863,9
19864,2
19865,7
19866,0
19867,2
19868,0
19869,2
19870,0
19871,2
19872,4
19873,8
19874,6
19875,9
19876,0
19877,9
19878,0
19879,7
19880,5
19881,1
19882,4
19883,2
19884,5
19885,6
19886,1
19887,9
19888,9
19889,8
19890,9
19891,9
19892,1
19893,9
19894,5
19895,1
19896,6
19897,9
19898,6
19899,5
19900,0
19901,0
19902,6
19903,9
19904,1
19905,9
19906,4
19907,1
19908,2
19909,4
19910,4
19911,1
19912,7
19913,7
19914,0
19915,0
19916,0
19917,1
19918,6
19919,5
19920,4
19921,0
19922,0
19923,2
19924,3
19925,7
19926,1
19927,5
19928,0
19929,9
19930,4
19931,7
19932,4
19933,4
19934,6
19935,6
19936,9
19937,0
19938,3
19939,9
19940,1
19941,3
19942,2
19943,4
19944,0
19945,0
19946,1
19947,1
19948,9
19949,6
19950,0
19951,5
19952,1
19953,1
19954,7
19955,9
19956,1
19957,8
19958,0
19959,1
19960,0
19961,7
19962,5
19963,9
19964,9
19965,1
19966,2
19967,7
19968,7
19969,0
19970,0
19971,1
19972,9
19973,8
19974,0
19975,3
19976,1
19977,4
19978,1
19979,3
19980,8
19981,3
19982,7
19983,3
19984,9
19985,1
19986,7
19987,7
19988,1
19989,2
19990,6
19991,9
19992,8
19993,0
19994,3
19995,1
19996,0
19997,6
19998,5
19999,4
20000,6
20001,9
20002,0
20003,9
20004,4
20005,6
20006,3
20007,5
20008,1
20009,7
20010,7
20011,8
20012,9
20013,1
20014,9
20015,5
20016,3
20017,1
20018,5
20019,3
20020,1
20021,0
20022,0
20023,1
20024,4
20025,1
20026,9
20027,4
20028,3
20029,9
20030,1
20031,9
20032,0
20033,5
20034,3
20035,9
20036,7
20037,2
20038,6
20039,5
20040,1
20041,9
20042,9
20043,9
20044,1
20045,7
20046,9
20047,4
20048,4
20049,8
20050,8
20051,7
20052,5
20053,1
20054,1
20055,4
20056,9
20057,0
20058,7
20059,6
20060,7
20061,0
20062,9
20063,9
20064,1
20065,9
20066,6
20067,9
20068,1
20069,9
20070,0
20071,5
20072,0
20073,9
20074,9
20075,9
20076,4
20077,2
20078,1
20079,9
20080,7
20081,0
20082,3
20083,6
20084,1
20085,8
20086,4
20087,6
20088,1
20089,9
20090,3
20091,7
20092,4
20093,9
20094,9
20095,4
20096,7
20097,1
20098,9
20099,0
20100,6
20101,1
20102,5
20103,0
20104,1
20105,9
20106,0
20107,1
20108,3
20109,2
20110,6
20111,8
20112,3
20113,9
20114,3
20115,9
20116,4
20117,3
20118,5
20119,0
20120,7
20121,9
20122,9
20123,6
20124,6
20125,4
20126,0
20127,9
20128,7
20129,3
20130,0
20131,1
20132,6
20133,8
20134,6
20135,9
20136,8
20137,1
20138,6
20139,0
20140,4
20141,2
20142,2
20143,5
20144,8
20145,1
20146,1
20147,4
20148,2
20149,7
20150,9
20151,9
20152,9
20153,1
20154,5
20155,7
20156,1
20157,9
20158,8
20159,1
20160,6
20161,7
20162,6
20163,0
20164,9
20165,6
20166,3
20167,1
20168,0
20169,7
20170,9
20171,5
20172,9
20173,8
20174,1
20175,0
20176,9
20177,9
20178,9
20179,0
20180,0
